routeId,timestamp,dayOfWeek,timeAt96,SwitchOrNot
1,35,weekday,337,no
1,46,weekday,350,no
1,35,weekday,372,no
1,35,weekday,392,no
1,209,weekday,512,no
1,226,weekday,530,no
1,205,weekday,552,no
1,246,weekday,571,no
1,223,weekday,581,no
1,269,weekday,591,no
1,295,weekday,608,no
1,263,weekday,624,yes
1,312,weekday,634,no
1,284,weekday,643,yes
1,346,weekday,650,yes
1,299,weekday,659,yes
1,309,weekday,667,yes
1,318,weekday,675,no
1,360,weekday,682,yes
1,333,weekday,691,yes
1,338,weekday,699,yes
1,349,weekday,707,yes
1,359,weekday,715,no
1,364,weekday,721,yes
1,369,weekday,727,yes
1,374,weekday,732,yes
1,411,weekday,735,yes
1,384,weekday,742,yes
1,421,weekday,746,yes
1,394,weekday,752,yes
1,432,weekday,756,yes
1,438,weekday,760,yes
1,404,weekday,765,yes
1,408,weekday,768,yes
1,445,weekday,771,yes
1,448,weekday,774,yes
1,453,weekday,778,yes
1,424,weekday,782,yes
1,459,weekday,784,yes
1,429,weekday,789,yes
1,467,weekday,792,no
1,489,weekday,795,yes
1,472,weekday,798,yes
1,463,weekday,802,yes
1,432,weekday,803,yes
1,444,weekday,805,yes
1,481,weekday,807,yes
1,484,weekday,810,yes
1,454,weekday,814,yes
1,432,weekday,817,yes
1,512,weekday,818,yes
1,495,weekday,822,yes
1,518,weekday,823,yes
1,463,weekday,826,no
1,489,weekday,830,yes
1,474,weekday,833,yes
1,510,weekday,836,yes
1,528,weekday,837,yes
1,498,weekday,842,yes
1,484,weekday,845,no
1,523,weekday,849,yes
1,548,weekday,854,yes
1,552,weekday,858,no
1,503,weekday,864,no
1,562,weekday,868,yes
1,514,weekday,874,yes
1,519,weekday,879,yes
1,523,weekday,884,yes
1,534,weekday,890,yes
1,568,weekday,894,yes
1,543,weekday,901,yes
1,550,weekday,906,yes
1,554,weekday,911,yes
1,558,weekday,916,no
1,564,weekday,921,no
1,569,weekday,926,yes
1,1199,weekend,1501,yes
1,1210,weekend,1511,no
1,1216,weekend,1515,yes
1,1223,weekend,1522,no
1,1232,weekend,1532,no
1,1240,weekend,1541,yes
1,1247,weekend,1547,no
1,1254,weekend,1555,yes
1,1265,weekend,1564,yes
1,1278,weekend,1578,yes
1,1283,weekend,1583,yes
1,1291,weekend,1591,yes
1,1300,weekend,1599,yes
1,1309,weekend,1611,yes
1,1319,weekend,1620,yes
1,1321,weekend,1628,yes
1,1321,weekend,1639,yes
1,1321,weekend,1650,no
1,1321,weekend,1662,no
1,1321,weekend,1674,no
1,674,weekday,1000,yes
1,688,weekday,1005,yes
1,687,weekday,1012,yes
1,715,weekday,1019,yes
1,700,weekday,1026,yes
1,704,weekday,1032,yes
1,733,weekday,1037,yes
1,728,weekday,1042,yes
1,741,weekday,1049,no
1,735,weekday,1054,yes
1,749,weekday,1062,yes
1,763,weekday,1067,yes
1,755,weekday,1074,yes
1,764,weekday,1078,no
1,771,weekday,1085,yes
1,763,weekday,1091,yes
1,779,weekday,1098,yes
1,783,weekday,1102,yes
1,795,weekday,1109,yes
1,810,weekday,1115,yes
1,813,weekday,1121,no
1,808,weekday,1127,yes
1,829,weekday,1133,yes
1,824,weekday,1139,yes
1,827,weekday,1146,yes
1,836,weekday,1151,no
1,850,weekday,1158,yes
1,859,weekday,1163,yes
1,854,weekday,1168,yes
1,860,weekday,1175,no
1,873,weekday,1181,yes
1,873,weekday,1187,yes
1,875,weekday,1194,yes
1,839,weekday,1200,no
1,843,weekday,1205,yes
1,848,weekday,1210,no
1,854,weekday,1215,yes
1,863,weekday,1220,yes
1,869,weekday,1225,yes
1,873,weekday,1230,yes
1,878,weekday,1235,yes
1,935,weekday,1239,yes
1,921,weekday,1244,yes
1,920,weekday,1250,no
1,928,weekday,1254,yes
1,920,weekday,1260,no
1,954,weekday,1262,yes
1,920,weekday,1265,yes
1,920,weekday,1270,yes
1,920,weekday,1275,no
1,954,weekday,1278,yes
1,977,weekday,1281,no
1,929,weekday,1287,yes
1,974,weekday,1289,no
1,967,weekday,1290,yes
1,938,weekday,1295,yes
1,938,weekday,1299,yes
1,944,weekday,1303,yes
1,982,weekday,1306,yes
1,989,weekday,1310,yes
1,959,weekday,1315,yes
1,959,weekday,1319,yes
1,997,weekday,1322,no
1,1001,weekday,1326,yes
1,973,weekday,1331,yes
1,1009,weekday,1334,no
1,1013,weekday,1338,yes
1,983,weekday,1343,yes
1,1023,weekday,1346,yes
1,993,weekday,1352,yes
1,1033,weekday,1355,no
1,1034,weekday,1359,yes
1,1004,weekday,1364,yes
1,1008,weekday,1369,yes
1,1047,weekday,1373,yes
1,1051,weekday,1377,yes
1,1023,weekday,1383,yes
1,1083,weekday,1386,yes
1,1034,weekday,1392,no
1,1038,weekday,1396,yes
1,1075,weekday,1400,yes
1,1049,weekday,1405,yes
1,1076,weekday,1407,yes
1,1049,weekday,1410,no
1,1053,weekday,1414,yes
1,1059,weekday,1419,yes
1,1090,weekday,1421,yes
1,1063,weekday,1423,yes
1,1102,weekday,1427,yes
1,1074,weekday,1431,yes
1,1078,weekday,1436,yes
1,1084,weekday,1440,yes
1,1084,weekday,1445,yes
1,1089,weekday,1449,yes
1,1149,weekday,1453,yes
1,1132,weekday,1457,yes
1,1137,weekday,1461,yes
1,1108,weekday,1467,yes
1,1146,weekday,1471,yes
1,1118,weekday,1476,yes
1,1171,weekday,1476,yes
1,1124,weekday,1481,yes
1,1129,weekday,1485,yes
1,1182,weekday,1486,yes
1,1165,weekday,1487,yes
1,1168,weekday,1492,yes
1,1173,weekday,1497,no
1,1176,weekday,1502,yes
1,1181,weekday,1507,yes
1,1185,weekday,1511,yes
1,1159,weekday,1517,no
1,1196,weekday,1521,yes
1,1200,weekday,1526,yes
1,1204,weekday,1530,yes
1,1231,weekday,1535,yes
1,1214,weekday,1539,yes
1,1242,weekday,1546,yes
1,1225,weekday,1550,yes
1,1198,weekday,1557,no
1,1235,weekday,1561,yes
1,1241,weekday,1566,no
1,1214,weekday,1572,yes
1,1252,weekday,1576,no
1,1259,weekday,1581,yes
1,1260,weekday,1586,yes
1,1233,weekday,1592,yes
1,1238,weekday,1597,yes
1,1244,weekday,1603,no
1,1249,weekday,1609,yes
1,1253,weekday,1615,yes
1,1263,weekday,1621,yes
1,50,weekday,351,no
1,50,weekday,372,no
1,52,weekday,392,no
1,209,weekday,512,no
1,226,weekday,530,no
1,205,weekday,552,no
1,246,weekday,571,no
1,223,weekday,581,no
1,269,weekday,591,no
1,295,weekday,608,no
1,263,weekday,624,yes
1,312,weekday,634,no
1,284,weekday,643,yes
1,346,weekday,650,yes
1,299,weekday,659,yes
1,309,weekday,667,yes
1,318,weekday,675,no
1,360,weekday,682,yes
1,333,weekday,691,yes
1,338,weekday,699,yes
1,349,weekday,707,yes
1,359,weekday,715,no
1,364,weekday,721,yes
1,369,weekday,727,yes
1,374,weekday,732,yes
1,411,weekday,735,yes
1,384,weekday,742,yes
1,421,weekday,746,yes
1,394,weekday,752,yes
1,432,weekday,756,yes
1,438,weekday,760,yes
1,404,weekday,765,yes
1,408,weekday,768,yes
1,445,weekday,771,yes
1,448,weekday,774,yes
1,453,weekday,778,yes
1,424,weekday,782,yes
1,459,weekday,784,yes
1,429,weekday,789,yes
1,467,weekday,792,no
1,489,weekday,795,yes
1,472,weekday,798,yes
1,463,weekday,802,yes
1,432,weekday,803,yes
1,444,weekday,805,yes
1,481,weekday,807,yes
1,484,weekday,810,yes
1,454,weekday,814,yes
1,432,weekday,817,yes
1,512,weekday,818,yes
1,495,weekday,822,yes
1,518,weekday,823,yes
1,463,weekday,826,no
1,489,weekday,830,yes
1,474,weekday,833,yes
1,510,weekday,836,yes
1,528,weekday,837,yes
1,498,weekday,842,yes
1,484,weekday,845,no
1,523,weekday,849,yes
1,548,weekday,854,yes
1,552,weekday,858,no
1,503,weekday,864,no
1,562,weekday,868,yes
1,514,weekday,874,yes
1,519,weekday,879,no
1,523,weekday,884,yes
1,534,weekday,890,yes
1,568,weekday,894,yes
1,543,weekday,901,no
1,579,weekday,904,yes
1,584,weekday,910,yes
1,588,weekday,913,yes
1,593,weekday,919,yes
1,601,weekday,923,yes
1,603,weekday,929,no
1,608,weekday,934,yes
1,615,weekday,940,yes
1,619,weekday,945,no
1,594,weekday,951,yes
1,599,weekday,956,yes
1,655,weekday,959,no
1,652,weekday,966,yes
1,655,weekday,971,yes
1,619,weekday,979,yes
1,655,weekday,984,no
1,660,weekday,989,no
1,665,weekday,994,yes
